,Mob dist,Thresh,Anomaly
2004-02-12T10:32:39,4.52951078308517,3.6543521712701446,True
2004-02-12T10:42:39,3.18133343818981,3.6543521712701446,False
2004-02-12T10:52:39,2.3770927392277663,3.6543521712701446,False
2004-02-12T11:02:39,2.8845059274271927,3.6543521712701446,False
2004-02-12T11:12:39,1.7711497359099415,3.6543521712701446,False
2004-02-12T11:22:39,2.742969380726982,3.6543521712701446,False
2004-02-12T11:32:39,1.3250587985836961,3.6543521712701446,False
2004-02-12T11:42:39,1.147739786356197,3.6543521712701446,False
2004-02-12T11:52:39,1.5184161383149035,3.6543521712701446,False
2004-02-12T12:02:39,2.342184137766088,3.6543521712701446,False
2004-02-12T12:12:39,0.5063122657077888,3.6543521712701446,False
2004-02-12T12:22:39,1.2216914425455514,3.6543521712701446,False
2004-02-12T12:32:39,1.1710078537824777,3.6543521712701446,False
2004-02-12T12:42:39,1.1891178293957454,3.6543521712701446,False
2004-02-12T12:52:39,0.8673560144645279,3.6543521712701446,False
2004-02-12T13:02:39,0.6829643161566028,3.6543521712701446,False
2004-02-12T13:12:39,1.2947106864802638,3.6543521712701446,False
2004-02-12T13:22:39,1.4062999739984312,3.6543521712701446,False
2004-02-12T13:32:39,0.2971988256942868,3.6543521712701446,False
2004-02-12T13:42:39,0.6473320825900566,3.6543521712701446,False
2004-02-12T13:52:39,0.7073174294271126,3.6543521712701446,False
2004-02-12T14:02:39,0.42173283206588347,3.6543521712701446,False
2004-02-12T14:12:39,0.6241956958598676,3.6543521712701446,False
2004-02-12T14:22:39,1.8978345111840216,3.6543521712701446,False
2004-02-12T14:32:39,1.4276224647226894,3.6543521712701446,False
2004-02-12T14:42:39,0.8420747973920466,3.6543521712701446,False
2004-02-12T14:52:39,0.8283838601370169,3.6543521712701446,False
2004-02-12T15:02:39,0.4885610785940788,3.6543521712701446,False
2004-02-12T15:12:39,0.5690100367726091,3.6543521712701446,False
2004-02-12T15:22:39,1.060765155234421,3.6543521712701446,False
2004-02-12T15:32:39,1.0821123942377133,3.6543521712701446,False
2004-02-12T15:42:39,1.919252039122388,3.6543521712701446,False
2004-02-12T15:52:39,0.8461655028923821,3.6543521712701446,False
2004-02-12T16:02:39,1.0816295156668365,3.6543521712701446,False
2004-02-12T16:12:39,0.7802048175212971,3.6543521712701446,False
2004-02-12T16:22:39,1.1760906424275588,3.6543521712701446,False
2004-02-12T16:32:39,0.5596095963225375,3.6543521712701446,False
2004-02-12T16:42:39,1.641989538429171,3.6543521712701446,False
2004-02-12T16:52:39,0.6961255966348189,3.6543521712701446,False
2004-02-12T17:02:39,1.4404921776160577,3.6543521712701446,False
2004-02-12T17:12:39,1.1322224324867278,3.6543521712701446,False
2004-02-12T17:22:39,0.4776219285812876,3.6543521712701446,False
2004-02-12T17:32:39,1.324454729975186,3.6543521712701446,False
2004-02-12T17:42:39,1.2890661536475718,3.6543521712701446,False
2004-02-12T17:52:39,0.2684259669961364,3.6543521712701446,False
2004-02-12T18:02:39,0.6169692175992053,3.6543521712701446,False
2004-02-12T18:12:39,0.8949623337296629,3.6543521712701446,False
2004-02-12T18:22:39,1.2626899521003172,3.6543521712701446,False
2004-02-12T18:32:39,1.034608305315535,3.6543521712701446,False
2004-02-12T18:42:39,1.2583929219072545,3.6543521712701446,False
2004-02-12T18:52:39,0.9364206852618595,3.6543521712701446,False
2004-02-12T19:02:39,1.1965526350236908,3.6543521712701446,False
2004-02-12T19:12:39,1.143381244530768,3.6543521712701446,False
2004-02-12T19:22:39,1.3017317702697913,3.6543521712701446,False
2004-02-12T19:32:39,1.0648387807044262,3.6543521712701446,False
2004-02-12T19:42:39,0.9045277264297853,3.6543521712701446,False
2004-02-12T19:52:39,0.9240770444244809,3.6543521712701446,False
2004-02-12T20:02:39,2.052755572005125,3.6543521712701446,False
2004-02-12T20:12:39,2.5551209464913636,3.6543521712701446,False
2004-02-12T20:22:39,1.3446647277842387,3.6543521712701446,False
2004-02-12T20:32:39,0.7371883540416199,3.6543521712701446,False
2004-02-12T20:42:39,1.2321441282769399,3.6543521712701446,False
2004-02-12T20:52:39,1.6674042075338802,3.6543521712701446,False
2004-02-12T21:02:39,1.18579492513702,3.6543521712701446,False
2004-02-12T21:12:39,0.5946131567283273,3.6543521712701446,False
2004-02-12T21:22:39,1.0093874353543733,3.6543521712701446,False
2004-02-12T21:32:39,0.6884874078521903,3.6543521712701446,False
2004-02-12T21:42:39,1.1089319618965445,3.6543521712701446,False
2004-02-12T21:52:39,1.7374873766001944,3.6543521712701446,False
2004-02-12T22:02:39,0.3310728278166922,3.6543521712701446,False
2004-02-12T22:12:39,1.2564928008151317,3.6543521712701446,False
2004-02-12T22:22:39,0.15372611341591222,3.6543521712701446,False
2004-02-12T22:32:39,0.88692725470587,3.6543521712701446,False
2004-02-12T22:42:39,1.3991980434536133,3.6543521712701446,False
2004-02-12T22:52:39,1.302652240354766,3.6543521712701446,False
2004-02-12T23:02:39,0.9497312255517019,3.6543521712701446,False
2004-02-12T23:12:39,0.6183370849016077,3.6543521712701446,False
2004-02-12T23:22:39,1.120901803111011,3.6543521712701446,False
2004-02-12T23:32:39,2.1538768510663355,3.6543521712701446,False
2004-02-12T23:42:39,0.7790691683630485,3.6543521712701446,False
2004-02-12T23:52:39,1.5754773433887255,3.6543521712701446,False
2004-02-13T00:02:39,0.8231026306981432,3.6543521712701446,False
2004-02-13T00:12:39,0.7865486941604123,3.6543521712701446,False
2004-02-13T00:22:39,1.1298545833332276,3.6543521712701446,False
2004-02-13T00:32:39,2.3360239592264396,3.6543521712701446,False
2004-02-13T00:42:39,0.8716483298291702,3.6543521712701446,False
2004-02-13T00:52:39,1.7617025550133523,3.6543521712701446,False
2004-02-13T01:02:39,1.262433026849293,3.6543521712701446,False
2004-02-13T01:12:39,0.7861426200490331,3.6543521712701446,False
2004-02-13T01:22:39,0.42334398233799747,3.6543521712701446,False
2004-02-13T01:32:39,1.361263467321188,3.6543521712701446,False
2004-02-13T01:42:39,0.6632199198718742,3.6543521712701446,False
2004-02-13T01:52:39,1.2012808644921666,3.6543521712701446,False
2004-02-13T02:02:39,1.2925394590601371,3.6543521712701446,False
2004-02-13T02:12:39,0.3900826171905842,3.6543521712701446,False
2004-02-13T02:22:39,1.3312836245533617,3.6543521712701446,False
2004-02-13T02:32:39,0.8879763881330492,3.6543521712701446,False
2004-02-13T02:42:39,1.044793633700445,3.6543521712701446,False
2004-02-13T02:52:39,1.367696609648195,3.6543521712701446,False
2004-02-13T03:02:39,0.9488228656522499,3.6543521712701446,False
2004-02-13T03:12:39,1.0818977147802202,3.6543521712701446,False
2004-02-13T03:22:39,0.7743325367909857,3.6543521712701446,False
2004-02-13T03:32:39,0.914823907277339,3.6543521712701446,False
2004-02-13T03:42:39,1.679980791861753,3.6543521712701446,False
2004-02-13T03:52:39,1.4362315390778015,3.6543521712701446,False
2004-02-13T04:02:39,1.1568612111791372,3.6543521712701446,False
2004-02-13T04:12:39,1.4225437581408202,3.6543521712701446,False
2004-02-13T04:22:39,1.3669822841891766,3.6543521712701446,False
2004-02-13T04:32:39,1.4689598459484203,3.6543521712701446,False
